No,CWI Job Number,Order Ref. Number,S/No,RATE SOURCE,DESCRIPTION,RATE,Formula,Q'TY,TOTAL (USD),REV RATE,REV TOTAL,DIFFERENCE,Validation_Status,Ref_Rate_USD,Python_Delta,CG_Band,Charge_Group,Gate_Score,Gate_Status,PDF_Count,PDF_Amount,PDF_Qty,PDF_Unit_Rate,Validation_Notes
1,BAMF0017659,HVDC-ADOPT-SCT-0126,1,CONTRACT,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,100,PASS,6,,,,Contract rate from config; Within tolerance
2,BAMF0017659,HVDC-ADOPT-SCT-0126,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,100,PASS,6,,,,Contract rate from config; Within tolerance
3,BAMF0017659,HVDC-ADOPT-SCT-0126,3,CONTRACT,TERMINAL HANDLING FEE (1 X 20DC),372.0,,1,372.0,372.0,372.0,0.0,REVIEW_NEEDED,,,N/A,Contract,70,FAIL,6,,,,No contract rate found
4,BAMF0017659,HVDC-ADOPT-SCT-0126,4,CONTRACT,TERMINAL HANDLING FEE (2 X 40HC),479.0,,2,958.0,479.0,958.0,0.0,REVIEW_NEEDED,,,N/A,Contract,70,FAIL,6,,,,No contract rate found
5,BAMF0017659,HVDC-ADOPT-SCT-0126,5,CONTRACT,TRANSPORTATION CHARGES (1 X 20DC / 2 X 40HC) FROM KHALIFA PORT TO DSV MUSSAFAH YARD,252.0,,3,756.0,252.0,756.0,0.0,PASS,252.0,0.0,PASS,Contract,100,PASS,6,,,,Contract rate from config; Within tolerance
6,BAMF0017659,HVDC-ADOPT-SCT-0126,6,CONTRACT,TRANSPORTATION CHARGES (1 X 20DC / 2 X 40HC) FROM DSV MUSSAFAH YARD TO KHALIFA PORT (EMPTY RETURN),252.0,,3,756.0,252.0,756.0,0.0,PASS,252.0,0.0,PASS,Contract,100,PASS,6,,,,Contract rate from config; Within tolerance
7,BAMF0017659,HVDC-ADOPT-SCT-0126,7,AT COST,CARRIER CONTAINER RETURN SERVICE FEE,145.6773315180395,=535/3.6725,1,145.6773315180395,145.68,145.68,0.002668481960512281,PASS,145.68,-0.0,N/A,AtCost,70,FAIL,6,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
8,BAMF0017659,HVDC-ADOPT-SCT-0126,8,AT COST,PORT CONTAINER ADMIN/INSPECTION FEE (1 X 20DC / 2 X 40HC),6.8073519400953035,=25/3.6725,3,20.422055820285912,6.81,20.43,0.00794417971408734,PASS,6.81,-0.04,N/A,AtCost,70,FAIL,6,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
9,BAMF0017850,HVDC-ADOPT-SCT-0127,1,CONTRACT,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,100,PASS,5,,,,Contract rate from config; Within tolerance
10,BAMF0017850,HVDC-ADOPT-SCT-0127,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,100,PASS,5,,,,Contract rate from config; Within tolerance
11,BAMF0017850,HVDC-ADOPT-SCT-0127,3,CONTRACT,TERMINAL HANDLING FEE (1 X 20DC),372.0,,1,372.0,372.0,372.0,0.0,REVIEW_NEEDED,,,N/A,Contract,70,FAIL,5,,,,No contract rate found
12,BAMF0017850,HVDC-ADOPT-SCT-0127,4,CONTRACT,TRANSPORTATION CHARGES (1 X 20DC) FROM KHALIFA PORT TO DSV MUSSAFAH YARD,252.0,,1,252.0,252.0,252.0,0.0,PASS,252.0,0.0,PASS,Contract,100,PASS,5,,,,Contract rate from config; Within tolerance
13,BAMF0017850,HVDC-ADOPT-SCT-0127,5,AT COST,ISPS IMPORT FEE (1 X 20DC),10.0,,1,10.0,10.0,10.0,0.0,REVIEW_NEEDED,,,N/A,AtCost,70,FAIL,5,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!
14,BAMF0017850,HVDC-ADOPT-SCT-0127,6,AT COST,CARRIER CONTAINER MAINTENANCE FEE (1 X 20DC),47.65146358066712,=175/3.6725,1,47.65146358066712,47.65,47.65,-0.001463580667120823,PASS,47.65,0.0,N/A,AtCost,70,FAIL,5,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
15,BAMF0017850,HVDC-ADOPT-SCT-0127,7,AT COST,PORT CONTAINER INSPECTION FEE (1 X 20DC),8.168822328114365,=30/3.6725,1,8.168822328114365,8.17,8.17,0.001177671885635334,PASS,8.17,-0.01,N/A,AtCost,70,FAIL,5,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
16,BAMF0016623,HVDC-ADOPT-SCT-0038,1,CONTRACT,PORT CONTAINER REPAIR FEES (KOCU4717043),49.01,=180/3.6725,1,49.01,49.01,49.01,0.0,REVIEW_NEEDED,,,N/A,Contract,60,FAIL,1,,,,No contract rate found
17,BAMF0017824,HVDC-ADOPT-SCT-0122,1,CONTRACT,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,100,PASS,5,,,,Contract rate from config; Within tolerance
18,BAMF0017824,HVDC-ADOPT-SCT-0122,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,100,PASS,5,,,,Contract rate from config; Within tolerance
19,BAMF0017824,HVDC-ADOPT-SCT-0122,3,CONTRACT,TERMINAL HANDLING FEE (1 X 20DC),372.0,,1,372.0,372.0,372.0,0.0,REVIEW_NEEDED,,,N/A,Contract,70,FAIL,5,,,,No contract rate found
20,BAMF0017824,HVDC-ADOPT-SCT-0122,4,CONTRACT,TRANSPORTATION CHARGES (1 X 20DC) FROM KHALIFA PORT TO DSV MUSSAFAH YARD,252.0,,1,252.0,252.0,252.0,0.0,PASS,252.0,0.0,PASS,Contract,100,PASS,5,,,,Contract rate from config; Within tolerance
21,BAMF0017824,HVDC-ADOPT-SCT-0122,5,AT COST,CARRIER CONTAINER INSPECTION FEE (1 X 20DC),40.84411164057182,=150/3.6725,1,40.84411164057182,40.84,40.84,-0.004111640571814235,PASS,40.84,0.01,N/A,AtCost,70,FAIL,5,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
22,BAMF0017824,HVDC-ADOPT-SCT-0122,6,AT COST,CARRIER CONTAINER PROTECTION FEE (1 X 20DC),8.168822328114365,=30/3.6725,1,8.168822328114365,8.17,8.17,0.001177671885635334,PASS,8.17,-0.01,N/A,AtCost,70,FAIL,5,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
23,BAMF0017824,HVDC-ADOPT-SCT-0122,7,AT COST,PORT CONTAINER INSPECTION & WASHING FEE (1 X 20DC),21.78352620830497,=(25+55)/3.6725,1,21.78352620830497,21.78,21.78,-0.0035262083049687476,REVIEW_NEEDED,,,N/A,AtCost,70,FAIL,5,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!
24,BAMF0017825,HVDC-ADOPT-SCT-0131,1,CONTRACT,MASTER DO FEE,80.0,,1,80.0,80.0,80.0,0.0,PASS,80.0,0.0,PASS,Contract,100,PASS,5,,,,Contract rate from config; Within tolerance
25,BAMF0017825,HVDC-ADOPT-SCT-0131,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,100,PASS,5,,,,Contract rate from config; Within tolerance
26,BAMF0017825,HVDC-ADOPT-SCT-0131,3,CONTRACT,TERMINAL HANDLING CHARGES (CW: 2136 KG),0.55,,2136,1174.8000000000002,0.55,1174.8000000000002,0.0,REVIEW_NEEDED,,,N/A,Contract,70,FAIL,5,,,,No contract rate found
27,BAMF0017825,HVDC-ADOPT-SCT-0131,4,CONTRACT,TRANSPORTATION CHARGES (1 FB) FROM AUH AIRPORT TO MOSB,200.0,,1,200.0,200.0,200.0,0.0,PASS,200.0,0.0,PASS,Contract,100,PASS,5,,,,Contract rate from config; Within tolerance
28,BAMF0017825,HVDC-ADOPT-SCT-0131,5,AT COST,APPOINTMENT FEE,7.351940095302927,=27/3.6725,1,7.351940095302927,7.35,7.35,-0.0019400953029276025,PASS,7.35,0.03,PASS,PortalFee,70,FAIL,5,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
29,BAMF0017825,HVDC-ADOPT-SCT-0131,6,AT COST,DPC FEE,9.530292716133424,=35/3.6725,1,9.530292716133424,9.53,9.53,-0.00029271613342451985,PASS,9.53,0.0,PASS,PortalFee,70,FAIL,5,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
30,BAMF0017918,"HVDC-ADOPT-SCT-0123, 0124",1,CONTRACT,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,100,PASS,6,130.0,1.0,130.0,Contract rate from config; Within tolerance
31,BAMF0017918,"HVDC-ADOPT-SCT-0123, 0124",2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,100,PASS,6,130.0,1.0,130.0,Contract rate from config; Within tolerance
32,BAMF0017918,"HVDC-ADOPT-SCT-0123, 0124",3,CONTRACT,TERMINAL HANDLING FEE (1 X 40HC),479.0,,1,479.0,479.0,479.0,0.0,REVIEW_NEEDED,,,N/A,Contract,70,FAIL,6,130.0,1.0,130.0,No contract rate found
33,BAMF0017918,"HVDC-ADOPT-SCT-0123, 0124",4,CONTRACT,TRANSPORTATION CHARGES (1 X 40HC) FROM KP TO DSV MUSSAFAH YARD,252.0,,1,252.0,252.0,252.0,0.0,PASS,252.0,0.0,PASS,Contract,100,PASS,6,,,,Contract rate from config; Within tolerance
34,BAMF0017918,"HVDC-ADOPT-SCT-0123, 0124",5,AT COST,CARRIER CONTAINER REPOSITIONING FEE (1 X 40HC),8.0,=29.38/3.6725,1,8.0,8.0,8.0,0.0,PASS,8.0,0.0,N/A,AtCost,70,FAIL,6,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
35,BAMF0017918,"HVDC-ADOPT-SCT-0123, 0124",6,AT COST,CARRIER COTNAINER INSPECTION FEE (1 X 40HC),35.39823008849557,=130/3.6725,1,35.39823008849557,35.4,35.4,0.0017699115044251812,PASS,35.4,-0.0,N/A,AtCost,70,FAIL,6,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
36,BAMF0017918,"HVDC-ADOPT-SCT-0123, 0124",7,AT COST,CARRIER COTNAINER ADMIN FEE (1 X 40HC),9.530292716133424,=35/3.6725,1,9.530292716133424,9.53,9.53,-0.00029271613342451985,PASS,9.53,0.0,N/A,PortalFee,70,FAIL,6,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
37,BAMF0017918,"HVDC-ADOPT-SCT-0123, 0124",8,AT COST,PORT CONTAINER ADMIN/INSPECTION FEE (1 X 40HC),6.8073519400953035,=25/3.6725,1,6.8073519400953035,6.81,6.81,0.002648059904696076,PASS,6.81,-0.04,N/A,AtCost,70,FAIL,6,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
38,BAMF0017918,"HVDC-ADOPT-SCT-0123, 0124",9,AT COST,PORT CONTAINER WASHING FEE (1 X 40HC),21.78352620830497,=80/3.6725,1,21.78352620830497,21.78,21.78,-0.0035262083049687476,PASS,21.78,0.02,N/A,AtCost,70,FAIL,6,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
39,BAMF0018127,HVDC-ADOPT-SCT-0134,1,CONTRACT,MASTER DO FEE,80.0,,1,80.0,80.0,80.0,0.0,PASS,80.0,0.0,PASS,Contract,100,PASS,6,,,,Contract rate from config; Within tolerance
40,BAMF0018127,HVDC-ADOPT-SCT-0134,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,100,PASS,6,,,,Contract rate from config; Within tolerance
41,BAMF0018127,HVDC-ADOPT-SCT-0134,3,CONTRACT,TERMINAL HANDLING CHARGES (CW: 2136 KG),0.55,,2178,1197.9,0.55,1197.9,0.0,REVIEW_NEEDED,,,N/A,Contract,70,FAIL,6,,,,No contract rate found
42,BAMF0018127,HVDC-ADOPT-SCT-0134,4,CONTRACT,TRANSPORTATION CHARGES (3 TON PU) FROM AUH AIRPORT TO MOSB,100.0,,1,100.0,100.0,100.0,0.0,FAIL,200.0,-50.0,CRITICAL,Contract,85,PASS,6,,,,Contract rate from config; High delta: -50.0%
43,BAMF0018127,HVDC-ADOPT-SCT-0134,5,CONTRACT,TRANSPORTATION CHARGES (1 FB) FROM AUH AIRPORT TO MIRFA + SHUWEIHAT,810.0,=(420/2)+600,1,810.0,810.0,810.0,0.0,PASS,810.0,0.0,PASS,Contract,100,PASS,6,,,,Contract rate from config; Within tolerance
