No,CWI Job Number,Order Ref. Number,S/No,RATE SOURCE,DESCRIPTION,RATE,Formula,Q'TY,TOTAL (USD),REV RATE,REV TOTAL,DIFFERENCE,Validation_Status,Ref_Rate_USD,Python_Delta,CG_Band,Charge_Group,Gate_Score,Gate_Status,PDF_Count,PDF_Amount,PDF_Qty,PDF_Unit_Rate,Validation_Notes
44,BAMF0018127,HVDC-ADOPT-SCT-0134,6,AT COST,DOCUMENTATION PROCESSING FEE,9.530292716133424,=35/3.6725,1,9.530292716133424,9.53,9.53,-0.00029271613342451985,PASS,9.53,0.0,N/A,PortalFee,70,FAIL,6,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
45,BAMF0018127,HVDC-ADOPT-SCT-0134,7,AT COST,TRUCK APPOINTMENT FEE,7.351940095302927,=27/3.6725,1,7.351940095302927,7.35,7.35,-0.0019400953029276025,PASS,7.35,0.03,PASS,PortalFee,70,FAIL,6,,,,⚠ CRITICAL: At Cost requires PDF verification - No PDF data found!; Within tolerance
46,BAMF0017761,HVDC-ADOPT-HE-0471,1,CONTRACT,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
47,BAMF0017761,HVDC-ADOPT-HE-0471,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
48,BAMF0017768,HVDC-ADOPT-HE-0472,1,CONTRACT,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
49,BAMF0017768,HVDC-ADOPT-HE-0472,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
50,BAMF0017769,HVDC-ADOPT-HE-0473,1,CONTRACT,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
51,BAMF0017769,HVDC-ADOPT-HE-0473,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
52,BAMF0017867,"HVDC-ADOPT-HE-0450, 0459, 0460",1,CONTRACT,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
53,BAMF0017867,"HVDC-ADOPT-HE-0450, 0459, 0460",2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
54,BAMF0017960,"HVDC-ADOPT-HE-0466,0467,0468",1,CONTRACT,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,FAIL,80.0,87.5,CRITICAL,Contract,75,FAIL,1,,,,Contract rate from config; High delta: 87.5%
55,BAMF0017960,"HVDC-ADOPT-HE-0466,0467,0468",2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
56,BAMF0017886,"HVDC-ADOPT-HE-0464,0465,0470",1,CONTRACT,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,FAIL,80.0,87.5,CRITICAL,Contract,75,FAIL,1,,,,Contract rate from config; High delta: 87.5%
57,BAMF0017886,"HVDC-ADOPT-HE-0464,0465,0470",2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
58,BAMF0017895,"HVDC-ADOPT-HE-0437,0438-2,0439-2,0440-2,0441-1",1,CONTRACT,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
59,BAMF0017895,"HVDC-ADOPT-HE-0437,0438-2,0439-2,0440-2,0441-1",2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
60,BAMF0017784,HVDC-ADOPT-HE-0487,1,CONTRACT,MASTER DO FEE,80.0,,1,80.0,80.0,80.0,0.0,PASS,80.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
61,BAMF0017784,HVDC-ADOPT-HE-0487,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
62,BAMF0017782,"HVDC-ADOPT-HE-0438, 0439, 0440-1, 0441, 0482, 0454",1,CONTRACT,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
63,BAMF0017782,"HVDC-ADOPT-HE-0438, 0439, 0440-1, 0441, 0482, 0454",2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
64,BAMF0018017,"HVDC-ADOPT-HE-0425, 0426, 0427, 0428",1,CONTRACT,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
65,BAMF0018017,"HVDC-ADOPT-HE-0425, 0426, 0427, 0428",2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
66,BAMF0018063,HVDC-ADOPT-HE-0475,1,CONTRACT,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
67,BAMF0018063,HVDC-ADOPT-HE-0475,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
68,BAMF0017944,HVDC-ADOPT-HE-0497,1,CONTRACT,MASTER DO FEE,80.0,,2,160.0,80.0,160.0,0.0,PASS,80.0,0.0,PASS,Contract,90,PASS,2,,,,Contract rate from config; Within tolerance
69,BAMF0017944,HVDC-ADOPT-HE-0497,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,2,300.0,150.0,300.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,2,,,,Contract rate from config; Within tolerance
70,BAMF0017956,HVDC-ADOPT-HE-0500,1,CONTRACT,MASTER DO FEE,80.0,,1,80.0,80.0,80.0,0.0,PASS,80.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
71,BAMF0017956,HVDC-ADOPT-HE-0500,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
72,BAMF0017779,HVDC-ADOPT-HE-0488,1,CONTRACT,MASTER DO FEE,80.0,,1,80.0,80.0,80.0,0.0,PASS,80.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
73,BAMF0017779,HVDC-ADOPT-HE-0488,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
74,BAMF0017809,"HVDC-ADOPT-HE-0495, 0496",1,CONTRACT,MASTER DO FEE,80.0,,2,160.0,80.0,160.0,0.0,PASS,80.0,0.0,PASS,Contract,90,PASS,2,,,,Contract rate from config; Within tolerance
75,BAMF0017809,"HVDC-ADOPT-HE-0495, 0496",2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,2,300.0,150.0,300.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,2,,,,Contract rate from config; Within tolerance
76,BAMF0018061,HVDC-ADOPT-HE-0498,1,CONTRACT,MASTER DO FEE,80.0,,1,80.0,80.0,80.0,0.0,PASS,80.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
77,BAMF0018061,HVDC-ADOPT-HE-0498,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
78,BAMF0018095,HVDC-ADOPT-HE-0501,1,CONTRACT,MASTER DO FEE,80.0,,1,80.0,80.0,80.0,0.0,PASS,80.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
79,BAMF0018095,HVDC-ADOPT-HE-0501,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
80,BAMF0018089,HVDC-ADOPT-HE-0502,1,CONTRACT,MASTER DO FEE,80.0,,1,80.0,80.0,80.0,0.0,PASS,80.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
81,BAMF0018089,HVDC-ADOPT-HE-0502,2,CONTRACT,CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,PASS,150.0,0.0,PASS,Contract,90,PASS,1,,,,Contract rate from config; Within tolerance
82,BAMF0017813,HVDC-ADOPT-HE-0499(LOT1),1,DUTY,BILL OF ENTRY,150.0,,1,150.0,150.0,150.0,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
83,BAMF0017813,HVDC-ADOPT-HE-0499(LOT1),2,DUTY,REGISTERATION FEE & KNOWLEDGE DIRHAM,24.51,,1,24.51,24.51,24.51,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
84,BAMF0017813,HVDC-ADOPT-HE-0499(LOT1),3,DUTY,DOCS PROCESSING,15.72,,1,15.72,15.72,15.72,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
85,BAMF0017813,HVDC-ADOPT-HE-0499(LOT1),4,DUTY,GATE PASS CHARGES,8.58,,1,8.58,8.58,8.58,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
86,BAMF0017813,HVDC-ADOPT-HE-0499(LOT1),5,DUTY,CODE IN JEBAL ALI SUBSCRIPTION,85.77,,1,85.77,85.77,85.77,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
87,BAMF0017813,HVDC-ADOPT-HE-0499(LOT1),6,DUTY,CUSTOMS INSPECTION,125.0,,1,125.0,125.0,125.0,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
88,BAMF0017813,HVDC-ADOPT-HE-0499(LOT1),7,DUTY,PRO CUSTOMS,150.0,,1,150.0,150.0,150.0,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
89,BAMF0017813,HVDC-ADOPT-HE-0499(LOT1),8,DUTY,OUTLAY FEE ON CUSTOMS DUTY CHARGES,1978.35,,1,1978.35,1978.35,1978.35,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
90,BAMF0017813,HVDC-ADOPT-HE-0499(LOT1),9,DUTY,Pass-through Customs Documentation Fee,85.77,,1,85.77,85.77,85.77,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
91,BAMF0017813,HVDC-ADOPT-HE-0499(LOT1),10,DUTY,Others,68.07,,1,68.07,68.07,68.07,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
92,BAMF0017919,HVDC-ADOPT-HE-0499(LOT2),1,DUTY,BILL OF ENTRY,150.0,,1,150.0,150.0,150.0,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
93,BAMF0017919,HVDC-ADOPT-HE-0499(LOT2),2,DUTY,GATE PASS CHARGES,8.58,,1,8.58,8.58,8.58,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
94,BAMF0017919,HVDC-ADOPT-HE-0499(LOT2),3,DUTY,CUSTOMS INSPECITON,125.0,,1,125.0,125.0,125.0,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
95,BAMF0017919,HVDC-ADOPT-HE-0499(LOT2),4,DUTY,PRO CUSTOMS,150.0,,1,150.0,150.0,150.0,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
96,BAMF0017919,HVDC-ADOPT-HE-0499(LOT2),5,DUTY,DUTY OUTLAY FEE @ 5%,989.18,,1,989.18,989.18,989.18,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
97,BAMF0018111,HVDC-ADOPT-HE-0499(LOT3),1,DUTY,MASTER DO FEE,150.0,,1,150.0,150.0,150.0,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,150.0,1.0,150.0,PDF verified; 1 PDFs
98,BAMF0018111,HVDC-ADOPT-HE-0499(LOT3),2,DUTY,DOCUMENT PROCESSING FEE,20.01,,1,20.01,20.01,20.01,0.0,FAIL,9.53,109.97,CRITICAL,PortalFee,60,FAIL,1,,,,PDF verified; 1 PDFs; High delta: 110.0%
99,BAMF0018111,HVDC-ADOPT-HE-0499(LOT3),3,DUTY,CUSTOMS INSPECTION,125.0,,1,125.0,125.0,125.0,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,150.0,1.0,150.0,PDF verified; 1 PDFs
100,BAMF0018111,HVDC-ADOPT-HE-0499(LOT3),4,DUTY,CUSTOMS INSPECTION (PRO Requirement),150.0,,1,150.0,150.0,150.0,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,150.0,1.0,150.0,PDF verified; 1 PDFs
101,BAMF0018111,HVDC-ADOPT-HE-0499(LOT3),5,DUTY,CUSTOMS DUTY OUTLAY FEE,989.18,,1,989.18,989.18,989.18,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
102,BAMF0018111,HVDC-ADOPT-HE-0499(LOT3),6,DUTY,EXPORT CUSTOMS CLEARANCE FEE,150.0,,1,150.0,150.0,150.0,0.0,REVIEW_NEEDED,,,N/A,Other,60,FAIL,1,,,,PDF verified; 1 PDFs
