origin_norm,destination_norm,vehicle_norm,unit,median_rate_usd,median_distance_km,p25,p75,samples,key
Aaa Warehouse,Al Masaood (MOSB),7 TON PU,per truck,240.0,5.7,240.0,240.0,1,AAA WAREHOUSE||AL MASAOOD (MOSB)||7 TON PU||per truck
Aaa Warehouse,Al Masaood (MOSB),FLATBED HAZMAT,per truck,476.51,5.7,476.51,476.51,1,AAA WAREHOUSE||AL MASAOOD (MOSB)||FLATBED HAZMAT||per truck
Aaa Warehouse,MIRFA SITE,FB,per truck,953.0292716133424,129.81,953.0292716133424,953.0292716133424,1,AAA WAREHOUSE||MIRFA SITE||FB||per truck
"Aaa Warehouse , Icad-3",Al Masaood (MOSB),3 TON PU,per truck,490.1293396868618,5.94,490.1293396868618,490.1293396868618,1,"AAA WAREHOUSE , ICAD-3||AL MASAOOD (MOSB)||3 TON PU||per truck"
"Aaa Warehouse , Icad-3",SHUWEIHAT Site,FB,per truck,1170.86,111.9,1170.86,1170.86,1,"AAA WAREHOUSE , ICAD-3||SHUWEIHAT SITE||FB||per truck"
Al Masaood (MOSB),Al Gurg Automation (Jebel Ali),3 TON PU,per truck,250.0,104.0,250.0,250.0,1,AL MASAOOD (MOSB)||AL GURG AUTOMATION (JEBEL ALI)||3 TON PU||per truck
Al Masaood (MOSB),Al Masaood (MOSB),FB,per truck,200.0,2.14,200.0,200.0,20,AL MASAOOD (MOSB)||AL MASAOOD (MOSB)||FB||per truck
Al Masaood (MOSB),Al Masaood (MOSB),LOWBED,per truck,953.03,2.14,864.5342426820966,1089.7725,4,AL MASAOOD (MOSB)||AL MASAOOD (MOSB)||LOWBED||per truck
Al Masaood (MOSB),DSV Mussafah Yard,3 TON PU,per truck,120.0,2.0,120.0,120.0,1,AL MASAOOD (MOSB)||DSV MUSSAFAH YARD||3 TON PU||per truck
Al Masaood (MOSB),DSV Mussafah Yard,FB,per truck,200.0,2.0,200.0,200.0,19,AL MASAOOD (MOSB)||DSV MUSSAFAH YARD||FB||per truck
Al Masaood (MOSB),DSV Mussafah Yard,LOWBED,per truck,580.0,3.79,580.0,673.2574999999999,4,AL MASAOOD (MOSB)||DSV MUSSAFAH YARD||LOWBED||per truck
Al Masaood (MOSB),Jetty,LOWBED,per truck,1500.0,1.0,1500.0,1500.0,1,AL MASAOOD (MOSB)||JETTY||LOWBED||per truck
Al Masaood (MOSB),M44 Warehouse,3 TON PU,per truck,100.0,1.6,100.0,100.0,1,AL MASAOOD (MOSB)||M44 WAREHOUSE||3 TON PU||per truck
Al Masaood (MOSB),MIRFA SITE,3 TON PU,per truck,180.0,141.0,180.0,180.0,1,AL MASAOOD (MOSB)||MIRFA SITE||3 TON PU||per truck
Al Masaood (MOSB),MIRFA SITE,FB,per truck,420.0,99.4,420.0,420.0,9,AL MASAOOD (MOSB)||MIRFA SITE||FB||per truck
Al Masaood (MOSB),Mina Zayed Port,14 METER LB (BR),per truck,1565.69094622192,33.0,1565.69094622192,1565.69094622192,1,AL MASAOOD (MOSB)||MINA ZAYED PORT||14 METER LB (BR)||per truck
Al Masaood (MOSB),Mina Zayed Port,23 METER LB,per truck,2178.352620830497,33.0,2178.352620830497,2178.352620830497,1,AL MASAOOD (MOSB)||MINA ZAYED PORT||23 METER LB||per truck
Al Masaood (MOSB),Mina Zayed Port,FB,per truck,171.0,24.2,171.0,171.0,10,AL MASAOOD (MOSB)||MINA ZAYED PORT||FB||per truck
Al Masaood (MOSB),Mina Zayed Port,LOWBED,per truck,871.3405241660994,24.2,871.34,871.3410483321989,6,AL MASAOOD (MOSB)||MINA ZAYED PORT||LOWBED||per truck
Al Masaood (MOSB),Mina Zayed Port,LOWBED (23M),per truck,3200.0,24.2,3200.0,3200.0,1,AL MASAOOD (MOSB)||MINA ZAYED PORT||LOWBED (23M)||per truck
Al Masaood (MOSB),Novatech (Jebel Ali),FB,per truck,400.0,104.0,400.0,400.0,1,AL MASAOOD (MOSB)||NOVATECH (JEBEL ALI)||FB||per truck
Al Masaood (MOSB),SHUWEIHAT Site,3 TON PU,per truck,245.0,108.8,242.5,247.5,2,AL MASAOOD (MOSB)||SHUWEIHAT SITE||3 TON PU||per truck
Al Masaood (MOSB),SHUWEIHAT Site,FB,per truck,600.0,108.8,600.0,600.0,2,AL MASAOOD (MOSB)||SHUWEIHAT SITE||FB||per truck
Alphamed Mafraq,SHUWEIHAT Site,FB,per truck,600.0,227.88,600.0,600.0,1,ALPHAMED MAFRAQ||SHUWEIHAT SITE||FB||per truck
Baraka,SHUWEIHAT Site,FB,per truck,836.0,8.9,836.0,836.0,1,BARAKA||SHUWEIHAT SITE||FB||per truck
Bin Dasmal General Trading,MIRFA SITE,3 TON PU,per truck,180.0,129.81,180.0,180.0,1,BIN DASMAL GENERAL TRADING||MIRFA SITE||3 TON PU||per truck
Bin Dasmal General Trading,SHUWEIHAT Site,3 TON PU,per truck,250.0,233.15,250.0,250.0,1,BIN DASMAL GENERAL TRADING||SHUWEIHAT SITE||3 TON PU||per truck
Bint Hamid Dubai,M44 Warehouse,3 TON PU,per truck,400.0,127.9,400.0,400.0,2,BINT HAMID DUBAI||M44 WAREHOUSE||3 TON PU||per truck
Bint Hamid Dubai,M44 Warehouse,FB,per truck,400.0,,400.0,400.0,1,BINT HAMID DUBAI||M44 WAREHOUSE||FB||per truck
DSV Mussafah Yard,Al Masaood (MOSB),3 TON PU,per truck,100.0,5.94,100.0,110.0,3,DSV MUSSAFAH YARD||AL MASAOOD (MOSB)||3 TON PU||per truck
DSV Mussafah Yard,Al Masaood (MOSB),FB,per truck,200.0,3.79,200.0,200.0,98,DSV MUSSAFAH YARD||AL MASAOOD (MOSB)||FB||per truck
DSV Mussafah Yard,Al Masaood (MOSB),LOWBED,per truck,617.0,5.58,594.2874999999999,701.0074999999999,12,DSV MUSSAFAH YARD||AL MASAOOD (MOSB)||LOWBED||per truck
DSV Mussafah Yard,Al Masaood (MOSB),LOWBED (23M),per truck,408.44,5.58,408.44,408.44,2,DSV MUSSAFAH YARD||AL MASAOOD (MOSB)||LOWBED (23M)||per truck
DSV Mussafah Yard,DSV Mussafah Yard,FB,per truck,200.0,1.0,200.0,200.0,2,DSV MUSSAFAH YARD||DSV MUSSAFAH YARD||FB||per truck
DSV Mussafah Yard,Hauler Logistic Services Llc,FB,per truck,871.34,150.0,871.34,871.34,1,DSV MUSSAFAH YARD||HAULER LOGISTIC SERVICES LLC||FB||per truck
DSV Mussafah Yard,Hauler Logistic Services Llc,FLATBED HAZMAT,per truck,871.34,150.0,871.34,871.34,1,DSV MUSSAFAH YARD||HAULER LOGISTIC SERVICES LLC||FLATBED HAZMAT||per truck
DSV Mussafah Yard,M44 Warehouse,FB,per truck,200.0,1.0,200.0,200.0,1,DSV MUSSAFAH YARD||M44 WAREHOUSE||FB||per truck
DSV Mussafah Yard,MIRFA SITE,FB,per truck,420.0,101.4,420.0,420.0,53,DSV MUSSAFAH YARD||MIRFA SITE||FB||per truck
DSV Mussafah Yard,MIRFA SITE,FLATBED (CICPA),per truck,420.0,101.4,420.0,420.0,1,DSV MUSSAFAH YARD||MIRFA SITE||FLATBED (CICPA)||per truck
DSV Mussafah Yard,MIRFA SITE,LOWBED,per truck,953.03,101.4,953.03,953.03,2,DSV MUSSAFAH YARD||MIRFA SITE||LOWBED||per truck
DSV Mussafah Yard,Mina Zayed Port,FB,per truck,285.5,17.0,228.25,342.75,2,DSV MUSSAFAH YARD||MINA ZAYED PORT||FB||per truck
DSV Mussafah Yard,SHUWEIHAT Site,3 TON PU,per truck,250.0,110.7,240.0,250.0,5,DSV MUSSAFAH YARD||SHUWEIHAT SITE||3 TON PU||per truck
DSV Mussafah Yard,SHUWEIHAT Site,FB,per truck,600.0,245.0,600.0,600.0,45,DSV MUSSAFAH YARD||SHUWEIHAT SITE||FB||per truck
DSV Mussafah Yard,SHUWEIHAT Site,FLATBED (CICPA),per truck,420.0,110.7,420.0,420.0,1,DSV MUSSAFAH YARD||SHUWEIHAT SITE||FLATBED (CICPA)||per truck
DSV Mussafah Yard,SHUWEIHAT Site,FLATBED HAZMAT,per truck,,110.7,,,0,DSV MUSSAFAH YARD||SHUWEIHAT SITE||FLATBED HAZMAT||per truck
Dhafir Group For General Trading - Mussafah,SHUWEIHAT Site,FB,per truck,700.0,5.94,700.0,700.0,1,DHAFIR GROUP FOR GENERAL TRADING - MUSSAFAH||SHUWEIHAT SITE||FB||per truck
Dsv Al Markaz Wh,Al Masaood (MOSB),FB,per truck,242.9543907420014,5.7,200.0,285.9087814840028,4,DSV AL MARKAZ WH||AL MASAOOD (MOSB)||FB||per truck
Dsv Al Markaz Wh,Al Masaood (MOSB),LOWBED,per truck,612.6616746085773,5.7,612.6616746085773,612.6616746085773,1,DSV AL MARKAZ WH||AL MASAOOD (MOSB)||LOWBED||per truck
Dsv Al Markaz Wh,DSV Mussafah Yard,FB,per truck,200.0,1.0,200.0,200.0,1,DSV AL MARKAZ WH||DSV MUSSAFAH YARD||FB||per truck
Dsv Al Markaz Wh,M44 Warehouse,FB,per truck,200.0,,200.0,200.0,1,DSV AL MARKAZ WH||M44 WAREHOUSE||FB||per truck
Dsv Al Markaz Wh,MIRFA SITE,FB,per truck,420.0,129.81,420.0,420.0,1,DSV AL MARKAZ WH||MIRFA SITE||FB||per truck
Dsv Al Markaz Wh,SHUWEIHAT Site,FB,per truck,600.0,12.0,600.0,600.0,20,DSV AL MARKAZ WH||SHUWEIHAT SITE||FB||per truck
Dsv Al Markaz Wh,SHUWEIHAT Site,FLATBED,per truck,600.0,11.9,600.0,600.0,1,DSV AL MARKAZ WH||SHUWEIHAT SITE||FLATBED||per truck
F3 Fujairah,Al Masaood (MOSB),FB,per truck,836.0,246.0,836.0,836.0,1,F3 FUJAIRAH||AL MASAOOD (MOSB)||FB||per truck
F3 Fujairah,Al Masaood (MOSB),LOWBED,per truck,2500.0,246.0,2500.0,2500.0,1,F3 FUJAIRAH||AL MASAOOD (MOSB)||LOWBED||per truck
F3 Fujairah,MIRFA SITE,FB,per truck,1217.7,356.36,1026.85,1236.85,3,F3 FUJAIRAH||MIRFA SITE||FB||per truck
F3 Fujairah,MIRFA SITE,LOWBED,per truck,2076.0,356.36,2076.0,2076.0,1,F3 FUJAIRAH||MIRFA SITE||LOWBED||per truck
F3 Fujairah,SHUWEIHAT Site,FB,per truck,1420.0,444.8,1420.0,1420.0,2,F3 FUJAIRAH||SHUWEIHAT SITE||FB||per truck
Fujairah,MIRFA SITE,LOWBED,per truck,2076.0,303.4,2076.0,2076.0,1,FUJAIRAH||MIRFA SITE||LOWBED||per truck
Fujairah,SHUWEIHAT Site,LOWBED,per truck,2547.0,314.2,2461.5,2632.5,2,FUJAIRAH||SHUWEIHAT SITE||LOWBED||per truck
Gac Kizad,Al Masaood (MOSB),FB,per truck,252.0,61.0,252.0,252.0,1,GAC KIZAD||AL MASAOOD (MOSB)||FB||per truck
Hanmaek Rak,Tareeq Al Khaleej Sharjah,FB,per truck,400.0,65.7,400.0,400.0,2,HANMAEK RAK||TAREEQ AL KHALEEJ SHARJAH||FB||per truck
Kec Dip Dubai,SHUWEIHAT Site,FB,per truck,980.0,297.72,980.0,980.0,2,KEC DIP DUBAI||SHUWEIHAT SITE||FB||per truck
Kec Towers Llc Dubai,MIRFA SITE,FB,per truck,1260.0,129.81,770.0,1750.0,4,KEC TOWERS LLC DUBAI||MIRFA SITE||FB||per truck
Kec Towers Llc Dubai,SHUWEIHAT Site,FB,per truck,980.0,233.15,980.0,980.0,2,KEC TOWERS LLC DUBAI||SHUWEIHAT SITE||FB||per truck
M44 Warehouse,Al Masaood (MOSB),3 TON PU,per truck,100.0,1.6,100.0,110.0,3,M44 WAREHOUSE||AL MASAOOD (MOSB)||3 TON PU||per truck
M44 Warehouse,Al Masaood (MOSB),FB,per truck,200.0,5.35,200.0,200.0,16,M44 WAREHOUSE||AL MASAOOD (MOSB)||FB||per truck
M44 Warehouse,Al Masaood (MOSB),LOWBED,per truck,599.05,5.35,599.0469707283867,599.05,5,M44 WAREHOUSE||AL MASAOOD (MOSB)||LOWBED||per truck
M44 Warehouse,Bani Yas,3 TON PU,per truck,400.0,13.3,400.0,400.0,2,M44 WAREHOUSE||BANI YAS||3 TON PU||per truck
M44 Warehouse,DSV Mussafah Yard,FB,per truck,200.0,2.0,200.0,200.0,9,M44 WAREHOUSE||DSV MUSSAFAH YARD||FB||per truck
M44 Warehouse,MIRFA SITE,FB,per truck,420.0,100.2,420.0,420.0,3,M44 WAREHOUSE||MIRFA SITE||FB||per truck
M44 Warehouse,SHUWEIHAT Site,FB,per truck,600.0,109.8,600.0,600.0,9,M44 WAREHOUSE||SHUWEIHAT SITE||FB||per truck
M44 Warehouse,SHUWEIHAT Site,FLATBED,per truck,600.0,109.8,600.0,600.0,1,M44 WAREHOUSE||SHUWEIHAT SITE||FLATBED||per truck
MIRFA SITE,Al Masaood (MOSB),3 TON PU,per truck,150.0,99.4,150.0,150.0,1,MIRFA SITE||AL MASAOOD (MOSB)||3 TON PU||per truck
MIRFA SITE,Al Masaood (MOSB),FB,per truck,420.0,99.4,420.0,420.0,2,MIRFA SITE||AL MASAOOD (MOSB)||FB||per truck
MIRFA SITE,Mammoet Jebel Ali,FB,per truck,770.0,211.67,770.0,770.0,4,MIRFA SITE||MAMMOET JEBEL ALI||FB||per truck
MIRFA SITE,SHUWEIHAT Site,3 TON PU,per truck,187.5,60.45,156.25,218.75,2,MIRFA SITE||SHUWEIHAT SITE||3 TON PU||per truck
MIRFA SITE,SHUWEIHAT Site,FB,per truck,600.0,97.4,600.0,600.0,3,MIRFA SITE||SHUWEIHAT SITE||FB||per truck
Mina Zayed Port,Al Masaood (MOSB),FB,per truck,171.0,24.2,171.0,171.0,4,MINA ZAYED PORT||AL MASAOOD (MOSB)||FB||per truck
Mina Zayed Port,DSV Mussafah Yard,FB,per truck,171.0,24.2,171.0,171.0,1,MINA ZAYED PORT||DSV MUSSAFAH YARD||FB||per truck
Mina Zayed Port,Mina Zayed Port,,per truck,515.18,1.0,515.18,515.18,1,MINA ZAYED PORT||MINA ZAYED PORT||||per truck
Mina Zayed Port,Mina Zayed Port,FB,per truck,171.0,1.0,171.0,171.0,4,MINA ZAYED PORT||MINA ZAYED PORT||FB||per truck
Mina Zayed Port,Mina Zayed Port,LOWBED,per truck,980.26,1.0,980.26,980.26,3,MINA ZAYED PORT||MINA ZAYED PORT||LOWBED||per truck
Power Max Jebel Ali,Al Masaood (MOSB),3 TON PU,per truck,325.0,104.0,287.5,362.5,2,POWER MAX JEBEL ALI||AL MASAOOD (MOSB)||3 TON PU||per truck
Presige Mussafah,MIRFA SITE,FB,per truck,210.0,141.0,210.0,210.0,1,PRESIGE MUSSAFAH||MIRFA SITE||FB||per truck
Prestige Icad,Al Masaood (MOSB),3 TON PU,per truck,100.0,1.1,100.0,100.0,3,PRESTIGE ICAD||AL MASAOOD (MOSB)||3 TON PU||per truck
Prestige Icad,Al Masaood (MOSB),FB,per truck,200.0,2.14,200.0,200.0,1,PRESTIGE ICAD||AL MASAOOD (MOSB)||FB||per truck
Prestige Icad Iii Mussafah,MIRFA SITE,FB,per truck,420.0,141.0,420.0,420.0,1,PRESTIGE ICAD III MUSSAFAH||MIRFA SITE||FB||per truck
Prestige Icad Iii Mussafah,SHUWEIHAT Site,FB,per truck,600.0,245.0,600.0,600.0,1,PRESTIGE ICAD III MUSSAFAH||SHUWEIHAT SITE||FB||per truck
Prestige Mussafah,Al Masaood (MOSB),3 TON PU,per truck,120.0,5.94,120.0,120.0,1,PRESTIGE MUSSAFAH||AL MASAOOD (MOSB)||3 TON PU||per truck
Prestige Mussafah,Al Masaood (MOSB),FB,per truck,200.0,5.94,200.0,200.0,3,PRESTIGE MUSSAFAH||AL MASAOOD (MOSB)||FB||per truck
Prestige Mussafah,MIRFA SITE,FB,per truck,420.0,141.0,420.0,810.0,11,PRESTIGE MUSSAFAH||MIRFA SITE||FB||per truck
Prestige Mussafah,SHUWEIHAT Site,FB,per truck,600.0,245.0,600.0,600.0,7,PRESTIGE MUSSAFAH||SHUWEIHAT SITE||FB||per truck
Prime Geotextile Mussafah,Al Masaood (MOSB),3 TON PU,per truck,110.0,5.94,105.0,115.0,2,PRIME GEOTEXTILE MUSSAFAH||AL MASAOOD (MOSB)||3 TON PU||per truck
Prime Geotextile Mussafah,Al Masaood (MOSB),FB,per truck,200.0,5.94,200.0,200.0,2,PRIME GEOTEXTILE MUSSAFAH||AL MASAOOD (MOSB)||FB||per truck
SHUWEIHAT Site,Al Masaood (MOSB),FB,per truck,600.0,108.8,600.0,600.0,6,SHUWEIHAT SITE||AL MASAOOD (MOSB)||FB||per truck
SHUWEIHAT Site,Al Masaood (MOSB),LOWBED,per truck,1225.32,245.0,1225.32,1225.32,1,SHUWEIHAT SITE||AL MASAOOD (MOSB)||LOWBED||per truck
SHUWEIHAT Site,MIRFA SITE,FB,per truck,836.0,23.5,718.0,836.0,3,SHUWEIHAT SITE||MIRFA SITE||FB||per truck
SHUWEIHAT Site,MIRFA SITE,FLATBED (CICPA),per truck,600.0,23.5,600.0,600.0,1,SHUWEIHAT SITE||MIRFA SITE||FLATBED (CICPA)||per truck
SHUWEIHAT Site,MIRFA SITE,LOWBED,per truck,1089.18,97.4,1089.18,1089.18,1,SHUWEIHAT SITE||MIRFA SITE||LOWBED||per truck
SHUWEIHAT Site,Mammoet Rak,FB,per truck,679.0,233.15,679.0,679.0,2,SHUWEIHAT SITE||MAMMOET RAK||FB||per truck
Sas Power Industries Fze,Al Masaood (MOSB),FB,per truck,1200.0,5.7,1200.0,1200.0,1,SAS POWER INDUSTRIES FZE||AL MASAOOD (MOSB)||FB||per truck
Sas Power Industries Fze,MIRFA SITE,FB,per truck,1570.0,129.81,1570.0,1570.0,1,SAS POWER INDUSTRIES FZE||MIRFA SITE||FB||per truck
Sas Power Industries Fze,SHUWEIHAT Site,FB,per truck,1780.0,233.15,1780.0,1790.0,3,SAS POWER INDUSTRIES FZE||SHUWEIHAT SITE||FB||per truck
Sharjah,Jubail,FB,per truck,5290.81,,5290.81,5290.81,1,SHARJAH||JUBAIL||FB||per truck
Siemens Masdar,SHUWEIHAT Site,3 TON PU,per truck,250.0,233.15,250.0,250.0,2,SIEMENS MASDAR||SHUWEIHAT SITE||3 TON PU||per truck
Tareej (Sharjah),MIRFA SITE,FB,per truck,1170.0,234.1,1170.0,1170.0,1,TAREEJ (SHARJAH)||MIRFA SITE||FB||per truck
Tareej Shj,Al Masaood (MOSB),FB,per truck,800.0,5.7,800.0,800.0,1,TAREEJ SHJ||AL MASAOOD (MOSB)||FB||per truck
Tesla Dubai,Al Masaood (MOSB),3 TON PU,per truck,250.0,129.0,250.0,250.0,1,TESLA DUBAI||AL MASAOOD (MOSB)||3 TON PU||per truck
Tesla Dubai,M44 Warehouse,FB,per truck,400.0,147.02,400.0,400.0,6,TESLA DUBAI||M44 WAREHOUSE||FB||per truck
Usg Middle East Dubai Investment Park,Al Masaood (MOSB),3 TON PU,per truck,200.0,98.6,200.0,200.0,1,USG MIDDLE EAST DUBAI INVESTMENT PARK||AL MASAOOD (MOSB)||3 TON PU||per truck
