shipment_ref,origin,destination,origin_norm,destination_norm,vehicle,vehicle_norm,unit,rate_usd,ref_rate_usd,delta_pct,cg_band,contract_ok,supplier_grade,supplier_tol_ok,distance_km,ref_distance_km,per_km,anomaly_z,anomaly_flag,similarity,similarity_pass,confidence,ml_confidence,risk_score,fx_msg,decision,flags,unnamed: 0,unnamed: 1,unnamed: 2,unnamed: 3,unnamed: 4,unnamed: 5,unnamed: 6,unnamed: 7,unnamed: 8,unnamed: 9,unnamed: 10,unnamed: 11,unnamed: 12,unnamed: 13,unnamed: 14,unnamed: 15,amount_usd,currency,quantity,completeness,join_key,delta_abs,fx_ok,automation_ready
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,DRAFT INVOICE FOR HVDC (LIGHTING PROJECT),,,,,,,,,,,,,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,DATE :,,JULY-2024,,,,,,,,,,,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,,,,,,,,,,,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,,,,,,,16526.25,,,,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,SAMSUNG C&T (HVDC) - DOMESTIC TRANSPORTATION DRAFT INVOICE (SEPTEMBER 2025),,,,,,,,,,,,,,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,,,,,,,,,,,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,,,TRANSPORTATION,,,,,Overtime,AT COST WITH RECEIPT,,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,S/N,Shipment Reference#,Job #,Operation Type,Place of Loading,Place of Delivery,# Trips,Vehicle Type,Applied rate,Rate (USD),Amount (USD),,Toll Fee,Total,Comments,Remarks,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,1,HVDC-DSV-SKM-MOSB-212,SAMF0014234,LOADING,SAMSUNG MOSB YARD,DSV MUSSAFAH YARD,1,FLATBED,Contract,200,200,,,200,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,LOADING,SAMSUNG MOSB YARD,DSV MUSSAFAH YARD,6,LOWBED,Contract,599.0469707283867,3594.28182437032,,,3594.28182437032,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,2,HVDC-DSV-PRE-MIR/SHU/DAS/AGI-213,SAMF0014174,LOADING,PRESTIGE MUSSAFAH,SAMSUNG MOSB YARD,1,FLATBED,Contract,200,200,,,200,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,LOADING,PRESTIGE MUSSAFAH,MIRFA PMO SAMSUNG ,1,FLATBED,Contract,210,210,,,210,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,LOADING,PRESTIGE MUSSAFAH, SHUWEIHAT POWER STATION,2,FLATBED,Contract,600,1200,,,1200,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,3,HVDC-DSV-PRE-MIR-214,SAMF0014265,LOADING,PRESTIGE MUSSAFAH,MIRFA PMO SAMSUNG,1,FLATBED (CICPA),Contract,420,420,,,420,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,4,"HVDC-ADOPT-SCT-0126, HVDC-ADOPT-SCT-0126_DAS",SAMF0014268,LOADING,SAMSUNG MOSB YARD,DSV MUSSAFAH YARD,1,FLATBED,Contract,200,200,,,200,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,DSV MUSSAFAH YARD,SHUWEIHAT POWER STATION,3,FLATBED,Contract,600,1800,,,1800,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,DSV MUSSAFAH YARD,SAMSUNG MOSB YARD,4,FLATBED,Contract,200,800,,,800,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,DSV MUSSAFAH YARD,MIRFA PMO SAMSUNG,4,FLATBED,Contract,420,1680,,,1680,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,5,HVDC-DSV-MOSB-SHU-216,SAMF0014317,LOADING,SAMSUNG MOSB YARD,SHUWEIHAT POWER STATION,1,3 TON PU,Contract,210,210,,,210,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,6,HVDC-DSV-SHU-218,SAMF0014356,LOADING,DSV MUSSAFAH YARD,SHUWEIHAT POWER STATION,1,FLATBED,Contract,600,600,,,600,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,7,HVDC-DSV-MOSB-MIR-219,SAMF0014360,LOADING,SAMSUNG MOSB YARD,MIRFA PMO SAMSUNG,1,FLATBED,Contract,420,420,,,420,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,8,HVDC-DSV-SAS-MOSB-217,SAMF0014365,LOADING,DSV M44 WAREHOUSE,SAMSUNG MOSB YARD,1,FLATBED,Contract,200,200,,,200,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,9,HVDC-ADOPT-HE-0487,SAMF0014366,LOADING,DSV MUSSAFAH YARD,SAMSUNG MOSB YARD,4,FLATBED,Contract,200,800,,,800,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,10,HVDC-MIR-DSV-221,SAMF0014386,LOADING,MIRFA PMO SAMSUNG,DSV M44 WAREHOUSE,1,FLATBED,Contract,420,420,,,420,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,11,HVDC-DSV-MOSB-MIR-220,SAMF0014392,LOADING,DSV M44 WAREHOUSE,MIRFA PMO SAMSUNG,14,FLATBED,Contract,420,5880,,,5880,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,LOADING,DSV MARKAZ,MIRFA PMO SAMSUNG,4,FLATBED,Contract,420,1680,,,1680,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,12,HVDC-DSV-MOSB-222,SAMF0014417,LOADING,DSV MUSSAFAH YARD,SAMSUNG MOSB YARD,1,3 TON PU,Contract,120,120,,,120,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,LOADING,DSV MARKAZ,SAMSUNG MOSB YARD,1,3 TON PU,Contract,120,120,,,120,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,13,HVDC-DSV-FP-TRO-223,SAMF0014434,LOADING,MINA FREE PORT,TROJAN MUSSAFAH,8,LOWBED,As per offer,680.7351940095303,5445.881552076243,,,5445.881552076243,See rate approval merged to DN,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,14,HVDC-DSV-MOSB-223 ,SAMF0014438,LOADING,DSV MARKAZ,SAMSUNG MOSB YARD,1,FLATBED,Contract,200,200,,,200,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,LOADING,DSV M44 WAREHOUSE,SAMSUNG MOSB YARD,1,FLATBED,Contract,200,200,,,200,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,15,HVDC-DSV-HE-SHU-199,SAMF0014441,LOADING,HAULER DUBAI,SHUWEIHAT POWER STATION,3,FLATBED HAZMAT,Contract,1307.0115724982982,3921.0347174948947,,,3921.0347174948947,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,16,HVDC-DSV-HE-MIR-TEC-224,SAMF0014458,LOADING,MIRFA PMO SAMSUNG,JEBEL ALI,1,FLATBED,Contract,770,770,,,770,"Trip (MIR-JEA: USD 770) + 
(MOSB-MIRFA: USD 420 + 70%)","See attached DN
",,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,LOADING,SAMSUNG MOSB YARD,MIRFA PMO SAMSUNG,1,FLATBED,Contract,714,714,,,714,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,17,HVDC-DSV-MOSB-225,SAMF0014461,LOADING,DSV MUSSAFAH YARD,SAMSUNG MOSB YARD,1,FLATBED,Contract,200,200,,,200,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,LOADING,DSV M44 WAREHOUSE,SAMSUNG MOSB YARD,1,3 TON PU,Contract,100,100,,,100,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,18,HVDC-DSV-PRE-SHU-MIR-227,SAMF0014471,LOADING,PRESTIGE MUSSAFAH,MIRFA PMO SAMSUNG,1,FLATBED,Contract,420,420,,,420,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,LOADING,PRESTIGE MUSSAFAH,SHUWEIHAT POWER STATION,1,FLATBED,Contract,600,600,,,600,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,19,HVDC-DSV-HE-SHU-228,SAMF0014472,LOADING,DSV M44 WAREHOUSE,SHUWEIHAT POWER STATION,2,FLATBED,Contract,600,1200,,,1200,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,20,HVDC-DSV-MOSB-229,SAMF0014482,LOADING,DSV MUSSAFAH YARD,SAMSUNG MOSB YARD,2,FLATBED,Contract,200,400,,,400,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,21,HVDC-DSV-SHU-SKM-226,SAMF0014485,LOADING,SHUWEIHAT POWER STATION,Surti Industries LLC (JEBEL ALI),1,3 TON PU,Contract,410,410,,,410,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,22,HVDC-DSV-PRE-MIR/SHU-230,SAMF0014512,LOADING,PRESTIGE MUSSAFAH,MIRFA PMO SAMSUNG,5,FLATBED,Contract,420,2100,,,2100,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,LOADING,PRESTIGE MUSSAFAH,SHUWEIHAT POWER STATION,4,FLATBED,Contract,600,2400,,,2400,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,23,HVDC-ADOPT-SCT-0123-0124,SAMF0014516,LOADING,DSV MUSSAFAH YARD,SAMSUNG MOSB YARD,1,FLATBED,Contract,200,200,,,200,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,LOADING,DSV MUSSAFAH YARD,"MIRFA PMO SAMSUNG +
 SHUWEIHAT POWER STATION",1,FLATBED,Contract,810,810,,,810,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,24,HVDC-ADOPT-HE-0499 ,SAMF0014565,LOADING,MOSB,SHUWEIHAT POWER STATION,2,LOWBED,As per offer,1524.8468345813478,3049.6936691626956,,,3049.6936691626956,See rate approval merged to DN,See attached DN ,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,25,HVDC-DSV-PRE-MDAS-232 (PEI_SCT-19LT-PJC-LPO-1450),SAMF0014575,LOADING,PRESTIGE MUSSAFAH,SAMSUNG MOSB YARD,1,3 TON PU,Contract,100,100,,,100,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,LOADING,SAMSUNG MOSB YARD,SHUWEIHAT POWER STATION,1,3 TON PU,Contract,210,210,,,210,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,26,HVDC-DSV-HAU-SHU-231,SAMF0014576,LOADING,HAULER DUBAI,SHUWEIHAT POWER STATION,2,FLATBED HAZMAT,Contract,1307.0115724982982,2614.0231449965963,272.2940776038121,,2886.3172226004085,"- FB Hazmat Rate (Hau-Shu)
- Additional AED 1000 for another location. Approval attached",See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,27,HVDC-DSV-HE-AGI-233,SAMF0014583,LOADING,DSV M44 WAREHOUSE,SAMSUNG MOSB YARD,1,FLATBED,Contract,200,200,,,200,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,28,HVDC-DSV-SHU-MIR-235,SAMF0014596,LOADING,SHUWEIHAT POWER STATION,MIRFA PMO SAMSUNG,1,FLATBED,Contract,600,600,,,600,,See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,29,HVDC-DSV-SAS-SHU-234,SAMF0014603,LOADING,SAS POWER INDUSTRIES FZE,Shuweihat Power Station,1,FLATBED,As per offer,1780,1780,,115.72498298162016,1895.72498298162,RAK-SHJ (USD 400) + SHJ-JEA (USD 400) + JEA-SHU (USD 980),See attached DN,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,,,,,,,,,,,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,TOTAL AMOUNT,,,,,,,,,,,,,49786.93396868619,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,,,,,,,,,,,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,,,,,,,,,,,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,,,,,,,,,,,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,,,,,,,,,,,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,,,,,,,,,,,,,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,,,,,,,,,,,,2169.84,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,,,,,,,,,,,,1526.8176,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
,,,<NA>,<NA>,,<NA>,<na>,,,,REF_MISSING,False,A,True,,,,,0,0.0,False,0.16000000000000003,0.16000000000000003,0.0,USD_OK,PENDING_REVIEW,REF_MISSING,,,,,,,,,,,,,,,,643.0224000000001,,,,0.8,<NA>→<NA>|<NA>|<na>,,True,False
